e c:0000h= 0x21, 0x00, 0x00
e c:0100h= 0xE4, 0xF5, 0xA8, 0xF5, 0xD0, 0x75, 0x81, 0x07, 0x75, 0xB4, 0x00, 0x31, 0x7C, 0x30, 0xD5, 0x03
e c:0230h= 0x02, 0x21, 0x00, 0x41, 0x08, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0240h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0250h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0260h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0270h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0280h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:0290h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:02A0h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF
e c:02B0h= 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x75, 0xD0, 0x00, 0x30, 0xC2, 0x2D, 0xB8, 0x42, 0x24, 0xB9
e c:02C0h= 0x53, 0x21, 0xBA, 0x4C, 0x1E, 0xD2, 0xC2, 0xE4, 0xF5, 0xB3, 0xF5, 0xB4, 0xF4, 0x75, 0xF0, 0x03
e c:02D0h= 0x43, 0xB1, 0x40, 0x75, 0xB2, 0x0C, 0xB5, 0xB5, 0x0A, 0x05, 0xB3, 0xD5, 0xF0, 0xF5, 0x53, 0xB1
e c:02E0h= 0xBF, 0x80, 0xD3, 0x53, 0xB1, 0xFD, 0x43, 0xB1, 0x02, 0x78, 0x42, 0x79, 0x53, 0x7A, 0x4C, 0x75
e c:02F0h= 0x81, 0x07, 0x53, 0xB1, 0xBF, 0x75, 0xB5, 0x00, 0x75, 0x85, 0xFB, 0x75, 0xC0, 0x0F, 0xE4, 0xF5
e c:0300h= 0x98, 0xF5, 0xA8, 0x90, 0x00, 0x00, 0x75, 0xC8, 0x01, 0xF5, 0xC9, 0xD2, 0xB0, 0x75, 0xF0, 0x04
e c:0310h= 0xE4, 0xF5, 0xCC, 0xF5, 0xCD, 0x30, 0xB0, 0xFD, 0x20, 0xB0, 0xFD, 0xD2, 0xCA, 0x30, 0xB0, 0xFD
e c:0320h= 0xC2, 0xCA, 0xC3, 0xE5, 0x82, 0x95, 0xCC, 0xE5, 0x83, 0x95, 0xCD, 0x50, 0x06, 0x85, 0xCC, 0x82
e c:0330h= 0x85, 0xCD, 0x83, 0xD5, 0xF0, 0xDA, 0x74, 0x0C, 0x85, 0x82, 0xF0, 0xA4, 0x85, 0xF0, 0xCD, 0x74
e c:0340h= 0x0C, 0x85, 0x83, 0xF0, 0xA4, 0x25, 0xCD, 0xF5, 0xCD, 0xE4, 0x35, 0xF0, 0xF5, 0xF0, 0x74, 0xFF
e c:0350h= 0xC3, 0x95, 0xCD, 0xF5, 0xCA, 0x74, 0xFF, 0x95, 0xF0, 0xF5, 0xCB, 0x7C, 0x03, 0xC2, 0xCA, 0x75
e c:0360h= 0x98, 0x42, 0x85, 0xCA, 0xCC, 0x85, 0xCB, 0xCD, 0x75, 0xC8, 0x34, 0x30, 0xB0, 0xFD, 0xD2, 0x9C
e c:0370h= 0x7D, 0x06, 0x90, 0x02, 0xF5, 0x71, 0x18, 0xE4, 0x93, 0x60, 0x18, 0xF5, 0xF0, 0x71, 0x05, 0xB5
e c:0380h= 0xF0, 0x03, 0xA3, 0x80, 0xF2, 0xDD, 0xEB, 0x05, 0xCA, 0xE5, 0xCA, 0x70, 0x02, 0x05, 0xCB, 0xDC
e c:0390h= 0xCC, 0x21, 0x48, 0xD2, 0xC1, 0x74, 0x4F, 0x51, 0xFD, 0x74, 0x4B, 0x51, 0xFD, 0x90, 0x02, 0xF9
e c:03A0h= 0x71, 0x18, 0xE4, 0x93, 0x60, 0x0A, 0xF5, 0xF0, 0x71, 0x05, 0xB5, 0xF0, 0xF0, 0xA3, 0x80, 0xF2
e c:03B0h= 0x74, 0x52, 0x51, 0xFD, 0x74, 0x44, 0x51, 0xFD, 0x74, 0x59, 0x51, 0xFD, 0x71, 0x25, 0x71, 0x05
e c:03C0h= 0xFC, 0xBC, 0x05, 0x18, 0x71, 0x05, 0xB4, 0x55, 0xF5, 0xE5, 0xB1, 0x54, 0x03, 0x85, 0xB6, 0xF0
e c:03D0h= 0x53, 0xF0, 0xE8, 0x45, 0xF0, 0x51, 0xFD, 0x75, 0xC0, 0x04, 0x80, 0xE2, 0xBC, 0x68, 0x0B, 0x71
e c:03E0h= 0x05, 0xB4, 0x68, 0xDA, 0xC2, 0xD1, 0x71, 0x0D, 0x80, 0xD4, 0xBC, 0x69, 0x09, 0x71, 0x05, 0xB4
e c:03F0h= 0x69, 0xCC, 0xD2, 0xD1, 0x80, 0xF0, 0xBC, 0x60, 0x0A, 0x74, 0x11, 0x51, 0xFD, 0x74, 0x46, 0x51
e c:0400h= 0xFD, 0x80, 0xBB, 0xBC, 0x62, 0x0A, 0x71, 0x05, 0xB4, 0x62, 0x22, 0x30, 0x99, 0xFD, 0x21, 0x11
e c:0410h= 0xBC, 0x64, 0x1C, 0x51, 0xFD, 0x71, 0x05, 0xB4, 0x64, 0x13, 0x43, 0xB1, 0x40, 0x75, 0xB4, 0x00
e c:0420h= 0x75, 0xB5, 0x55, 0x75, 0xB2, 0x0D, 0x71, 0x12, 0xD2, 0xD5, 0x53, 0xB1, 0xBF, 0x41, 0x08, 0xBC
e c:0430h= 0x80, 0x11, 0x51, 0xE9, 0x74, 0xE0, 0xB5, 0x83, 0xF4, 0x74, 0xF8, 0xB5, 0x82, 0xEF, 0xBD, 0xFE
e c:0440h= 0xEC, 0x21, 0x00, 0xBC, 0x63, 0x04, 0x51, 0xFD, 0x41, 0x08, 0xBC, 0x0B, 0x04, 0x51, 0xE9, 0x61
e c:0450h= 0x39, 0xBC, 0x0E, 0x07, 0x51, 0xE9, 0x30, 0xD5, 0x35, 0x61, 0x63, 0xBC, 0x0C, 0x07, 0x51, 0xE9
e c:0460h= 0x30, 0xD5, 0x2B, 0x61, 0x7D, 0xBC, 0x04, 0x02, 0x01, 0x60, 0xBC, 0x08, 0x04, 0x51, 0xE9, 0x61
e c:0470h= 0xBF, 0xBC, 0x03, 0x10, 0x51, 0xE9, 0x8D, 0xF0, 0xBD, 0x10, 0x02, 0xE4, 0x73, 0xBD, 0x01, 0x02
e c:0480h= 0x71, 0x0D, 0x41, 0x08, 0xBC, 0x6B, 0x09, 0x71, 0x05, 0xBC, 0x6B, 0x02, 0x21, 0x00, 0x41, 0x08
e c:0490h= 0xBC, 0x66, 0xFB, 0x71, 0x05, 0xB4, 0x66, 0xF6, 0x71, 0x05, 0x43, 0x8E, 0x02, 0x61, 0xEE, 0x71
e c:04A0h= 0x05, 0xF5, 0x83, 0x71, 0x05, 0xF5, 0x82, 0x71, 0x05, 0xFD, 0x22, 0xE0, 0xF8, 0xFE, 0x00, 0x42
e c:04B0h= 0x53, 0x4C, 0x00, 0x30, 0x99, 0xFD, 0xF5, 0x99, 0xC2, 0x99, 0x22, 0x30, 0x98, 0xFD, 0xE5, 0x99
e c:04C0h= 0xC2, 0x98, 0x22, 0x74, 0xC0, 0x51, 0xFD, 0x22, 0xE5, 0xB6, 0x20, 0xE2, 0xFB, 0x22, 0xE5, 0xB1
e c:04D0h= 0x54, 0x03, 0x60, 0x06, 0xE5, 0x83, 0x24, 0xE0, 0xF5, 0x83, 0x22, 0x90, 0x00, 0x80, 0x71, 0x18
e c:04E0h= 0x7D, 0x20, 0xC2, 0xD5, 0xE4, 0x93, 0xB4, 0xFF, 0x05, 0xA3, 0xDD, 0xF8, 0xD2, 0xD5, 0x22, 0x43
e c:04F0h= 0xB1, 0x40, 0x85, 0x83, 0xB4, 0x85, 0x82, 0xB3, 0x75, 0xB2, 0x0B, 0x71, 0x12, 0xE5, 0x82, 0x24
e c:0500h= 0x80, 0xF5, 0x82, 0x50, 0x02, 0x05, 0x83, 0xDD, 0xE6, 0x71, 0x0D, 0x53, 0xB1, 0xBF, 0x75, 0xB5
e c:0510h= 0x00, 0x75, 0xB4, 0xAB, 0x75, 0xB3, 0xCD, 0x41, 0x08, 0x71, 0x05, 0x43, 0xB1, 0x40, 0x85, 0x83
e c:0520h= 0xB4, 0x85, 0x82, 0xB3, 0xF5, 0xB5, 0x75, 0xB2, 0x0E, 0x71, 0x12, 0x53, 0xB1, 0xBF, 0xA3, 0xDD
e c:0530h= 0xE8, 0x61, 0x55, 0x20, 0xD1, 0x16, 0x43, 0xB1, 0x40, 0x85, 0x83, 0xB4, 0x85, 0x82, 0xB3, 0x75
e c:0540h= 0xB2, 0x0C, 0x00, 0xE5, 0xB5, 0x51, 0xFD, 0xA3, 0xDD, 0xEC, 0x61, 0x55, 0x7F, 0x80, 0x7E, 0x04
e c:0550h= 0x71, 0xB7, 0x40, 0x11, 0xE5, 0x83, 0xC3, 0x94, 0x20, 0x40, 0x06, 0x7E, 0xE4, 0x71, 0xB7, 0x40
e c:0560h= 0x04, 0xE4, 0x93, 0x80, 0x01, 0xE4, 0x51, 0xFD, 0xA3, 0xDD, 0xE1, 0x41, 0x08, 0xE5, 0x82, 0xC3
e c:0570h= 0x9F, 0xE5, 0x83, 0x9E, 0x22, 0xBD, 0x00, 0x04, 0x71, 0x25, 0x80, 0x1E, 0x90, 0x00, 0x80, 0x71
e c:0580h= 0x18, 0xC2, 0xD5, 0xE4, 0x93, 0xA3, 0x6D, 0x70, 0x02, 0xD2, 0xD5, 0x71, 0x05, 0xF5, 0xF0, 0xE4
e c:0590h= 0x93, 0xA3, 0x65, 0xF0, 0x60, 0x02, 0xC2, 0xD5, 0xDD, 0xF1, 0x74, 0xC0, 0x20, 0xD5, 0x01, 0xE4
e c:05A0h= 0x51, 0xFD, 0x41, 0x08, 0x71, 0x05, 0xB4, 0x63, 0x04, 0x51, 0xFD, 0x61, 0xEE, 0xB4, 0x01, 0x07
e c:05B0h= 0x71, 0x05, 0xB4, 0x01, 0xEF, 0x41, 0x08, 0xB4, 0x03, 0x04, 0x51, 0xE9, 0x81, 0x1D, 0xB4, 0x04
e c:05C0h= 0x04, 0x91, 0x16, 0x81, 0x25, 0xB4, 0x06, 0xDC, 0x91, 0x16, 0x81, 0x40, 0x51, 0xE9, 0xAE, 0x83
e c:05D0h= 0xAF, 0x82, 0x22, 0xE0, 0x51, 0xFD, 0xA3, 0xDD, 0xFA, 0x61, 0xEE, 0x12, 0x04, 0x62, 0x90, 0x55
e c:05E0h= 0x55, 0x74, 0x80, 0xF0, 0x12, 0x04, 0x62, 0x75, 0xF0, 0x30, 0x91, 0x58, 0xEE, 0x24, 0x10, 0xFE
e c:05F0h= 0x71, 0x0D, 0xDD, 0xE7, 0x61, 0xEE, 0x71, 0x05, 0xF5, 0xF0, 0x12, 0x04, 0x62, 0x90, 0x55, 0x55
e c:0600h= 0x74, 0xA0, 0xF0, 0x91, 0x58, 0xA3, 0xAE, 0x83, 0xAF, 0x82, 0xDD, 0xEA, 0x61, 0xEE, 0x8E, 0x83
e c:0610h= 0x8F, 0x82, 0xE5, 0xF0, 0xF0, 0x91, 0x6E, 0x22, 0x90, 0x55, 0x55, 0x74, 0xAA, 0xF0, 0x90, 0x2A
e c:0620h= 0xAA, 0xF4, 0xF0, 0x22, 0xE0, 0xF5, 0xF0, 0xE0, 0x65, 0xF0, 0x20, 0xE6, 0xF7, 0x22, 0x00, 0x00
e c:0630h= 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
e c:0640h= 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
e c:0650h= 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
e c:0660h= 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
e c:0670h= 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
e c:2000h= 0x53, 0xB1, 0xFC, 0x02, 0x00, 0x00, 0xFF, 0xFF, 0xCB, 0x01, 0x02, 0x04, 0x00, 0x10, 0x00, 0x00
bd *
pc = 0
g
g
